JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0/synthetic_graph_10task_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Total graphs: 1000
Training graphs: 800 (FIXED split)
Test graphs: 200 (FIXED split)
Number of features: 10
Number of classes: 5
Task-shift enabled: True
Perturbation mode: linear
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=800, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:53<12:32:22, 113.14s/it]
  0%|          | 1/400 [01:55<12:32:22, 113.14s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
100%|██████████| 2/2 [00:22<00:00, 11.23s/it, CE=2.005812e+00 H=2.005779e+00 dV_dx=-2.292094e-07 dV_dθ=-3.272645e-05 ||∇||=2.023188e+01 | Tr=0.2106 Te/Cur=0.1445 Te/Exp=0.2188]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.61s/it]
 50%|█████     | 1/2 [00:22<00:10, 10.61s/it, CE=1.748375e+00 H=1.748350e+00 dV_dx=2.785058e-07 dV_dθ=-2.521849e-05 ||∇||=2.126659e+01 | Tr=0.1872 Te/Cur=0.2422 Te/Exp=0.2148]
100%|██████████| 2/2 [00:22<00:00, 11.35s/it, CE=1.748375e+00 H=1.748350e+00 dV_dx=2.785058e-07 dV_dθ=-2.521849e-05 ||∇||=2.126659e+01 | Tr=0.1872 Te/Cur=0.2422 Te/Exp=0.2148]
100%|██████████| 2/2 [00:22<00:00, 11.24s/it, CE=1.748375e+00 H=1.748350e+00 dV_dx=2.785058e-07 dV_dθ=-2.521849e-05 ||∇||=2.126659e+01 | Tr=0.1872 Te/Cur=0.2422 Te/Exp=0.2148]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.80s/it]
 50%|█████     | 1/2 [00:32<00:10, 10.80s/it, CE=1.933948e+00 H=1.933911e+00 dV_dx=-6.942201e-07 dV_dθ=-3.451151e-05 ||∇||=2.172583e+01 | Tr=0.2293 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:32<00:00, 17.30s/it, CE=1.933948e+00 H=1.933911e+00 dV_dx=-6.942201e-07 dV_dθ=-3.451151e-05 ||∇||=2.172583e+01 | Tr=0.2293 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:32<00:00, 16.33s/it, CE=1.933948e+00 H=1.933911e+00 dV_dx=-6.942201e-07 dV_dθ=-3.451151e-05 ||∇||=2.172583e+01 | Tr=0.2293 Te/Cur=0.2617 Te/Exp=0.1758]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.49s/it]
 50%|█████     | 1/2 [00:23<00:11, 11.49s/it, CE=1.954573e+00 H=1.954518e+00 dV_dx=-4.831375e-07 dV_dθ=-5.431576e-05 ||∇||=3.405926e+01 | Tr=0.2123 Te/Cur=0.1953 Te/Exp=0.1953]
100%|██████████| 2/2 [00:23<00:00, 11.61s/it, CE=1.954573e+00 H=1.954518e+00 dV_dx=-4.831375e-07 dV_dθ=-5.431576e-05 ||∇||=3.405926e+01 | Tr=0.2123 Te/Cur=0.1953 Te/Exp=0.1953]
100%|██████████| 2/2 [00:23<00:00, 11.59s/it, CE=1.954573e+00 H=1.954518e+00 dV_dx=-4.831375e-07 dV_dθ=-5.431576e-05 ||∇||=3.405926e+01 | Tr=0.2123 Te/Cur=0.1953 Te/Exp=0.1953]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.19s/it]
 50%|█████     | 1/2 [00:23<00:11, 11.19s/it, CE=1.960519e+00 H=1.960461e+00 dV_dx=-3.998823e-07 dV_dθ=-5.718719e-05 ||∇||=3.356068e+01 | Tr=0.1976 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:23<00:00, 11.71s/it, CE=1.960519e+00 H=1.960461e+00 dV_dx=-3.998823e-07 dV_dθ=-5.718719e-05 ||∇||=3.356068e+01 | Tr=0.1976 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:23<00:00, 11.63s/it, CE=1.960519e+00 H=1.960461e+00 dV_dx=-3.998823e-07 dV_dθ=-5.718719e-05 ||∇||=3.356068e+01 | Tr=0.1976 Te/Cur=0.2617 Te/Exp=0.1758]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.69s/it]
 50%|█████     | 1/2 [00:24<00:11, 11.69s/it, CE=1.880053e+00 H=1.880009e+00 dV_dx=1.203978e-07 dV_dθ=-4.373595e-05 ||∇||=2.436095e+01 | Tr=0.2106 Te/Cur=0.2383 Te/Exp=0.2070]
100%|██████████| 2/2 [00:24<00:00, 12.07s/it, CE=1.880053e+00 H=1.880009e+00 dV_dx=1.203978e-07 dV_dθ=-4.373595e-05 ||∇||=2.436095e+01 | Tr=0.2106 Te/Cur=0.2383 Te/Exp=0.2070]
100%|██████████| 2/2 [00:24<00:00, 12.02s/it, CE=1.880053e+00 H=1.880009e+00 dV_dx=1.203978e-07 dV_dθ=-4.373595e-05 ||∇||=2.436095e+01 | Tr=0.2106 Te/Cur=0.2383 Te/Exp=0.2070]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.24s/it]
 50%|█████     | 1/2 [00:23<00:11, 11.24s/it, CE=1.770180e+00 H=1.770158e+00 dV_dx=2.333323e-07 dV_dθ=-2.220140e-05 ||∇||=1.670940e+01 | Tr=0.2011 Te/Cur=0.2422 Te/Exp=0.2148]
100%|██████████| 2/2 [00:23<00:00, 11.65s/it, CE=1.770180e+00 H=1.770158e+00 dV_dx=2.333323e-07 dV_dθ=-2.220140e-05 ||∇||=1.670940e+01 | Tr=0.2011 Te/Cur=0.2422 Te/Exp=0.2148]
100%|██████████| 2/2 [00:23<00:00, 11.59s/it, CE=1.770180e+00 H=1.770158e+00 dV_dx=2.333323e-07 dV_dθ=-2.220140e-05 ||∇||=1.670940e+01 | Tr=0.2011 Te/Cur=0.2422 Te/Exp=0.2148]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.99s/it]
 50%|█████     | 1/2 [00:24<00:10, 10.99s/it, CE=1.640480e+00 H=1.640468e+00 dV_dx=9.743297e-07 dV_dθ=-1.195152e-05 ||∇||=9.508396e+00 | Tr=0.2489 Te/Cur=0.1875 Te/Exp=0.1953]
100%|██████████| 2/2 [00:24<00:00, 12.20s/it, CE=1.640480e+00 H=1.640468e+00 dV_dx=9.743297e-07 dV_dθ=-1.195152e-05 ||∇||=9.508396e+00 | Tr=0.2489 Te/Cur=0.1875 Te/Exp=0.1953]
100%|██████████| 2/2 [00:24<00:00, 12.02s/it, CE=1.640480e+00 H=1.640468e+00 dV_dx=9.743297e-07 dV_dθ=-1.195152e-05 ||∇||=9.508396e+00 | Tr=0.2489 Te/Cur=0.1875 Te/Exp=0.1953]
    Found better architecture: ([10, 344, 344], [344, 724, 532, 5]) with loss 1.640480

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.88s/it]
 50%|█████     | 1/2 [00:24<00:11, 11.88s/it, CE=2.005385e+00 H=2.005334e+00 dV_dx=3.741135e-07 dV_dθ=-5.057224e-05 ||∇||=2.945693e+01 | Tr=0.1668 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:24<00:00, 12.13s/it, CE=2.005385e+00 H=2.005334e+00 dV_dx=3.741135e-07 dV_dθ=-5.057224e-05 ||∇||=2.945693e+01 | Tr=0.1668 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:24<00:00, 12.09s/it, CE=2.005385e+00 H=2.005334e+00 dV_dx=3.741135e-07 dV_dθ=-5.057224e-05 ||∇||=2.945693e+01 | Tr=0.1668 Te/Cur=0.2617 Te/Exp=0.1758]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.89s/it]
 50%|█████     | 1/2 [00:23<00:10, 10.89s/it, CE=1.814232e+00 H=1.814206e+00 dV_dx=3.153268e-07 dV_dθ=-2.715484e-05 ||∇||=2.028956e+01 | Tr=0.2532 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:23<00:00, 11.69s/it, CE=1.814232e+00 H=1.814206e+00 dV_dx=3.153268e-07 dV_dθ=-2.715484e-05 ||∇||=2.028956e+01 | Tr=0.2532 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:23<00:00, 11.57s/it, CE=1.814232e+00 H=1.814206e+00 dV_dx=3.153268e-07 dV_dθ=-2.715484e-05 ||∇||=2.028956e+01 | Tr=0.2532 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 11.00s/it]
 50%|█████     | 1/2 [00:23<00:10, 11.00s/it, CE=1.845480e+00 H=1.845450e+00 dV_dx=-1.346343e-07 dV_dθ=-2.897830e-05 ||∇||=2.001860e+01 | Tr=0.2080 Te/Cur=0.2695 Te/Exp=0.1992]
100%|██████████| 2/2 [00:23<00:00, 11.65s/it, CE=1.845480e+00 H=1.845450e+00 dV_dx=-1.346343e-07 dV_dθ=-2.897830e-05 ||∇||=2.001860e+01 | Tr=0.2080 Te/Cur=0.2695 Te/Exp=0.1992]
100%|██████████| 2/2 [00:23<00:00, 11.56s/it, CE=1.845480e+00 H=1.845450e+00 dV_dx=-1.346343e-07 dV_dθ=-2.897830e-05 ||∇||=2.001860e+01 | Tr=0.2080 Te/Cur=0.2695 Te/Exp=0.1992]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.83s/it]
 50%|█████     | 1/2 [00:22<00:10, 10.83s/it, CE=1.886626e+00 H=1.886590e+00 dV_dx=-1.174656e-06 dV_dθ=-3.567953e-05 ||∇||=2.270266e+01 | Tr=0.1860 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:22<00:00, 11.58s/it, CE=1.886626e+00 H=1.886590e+00 dV_dx=-1.174656e-06 dV_dθ=-3.567953e-05 ||∇||=2.270266e+01 | Tr=0.1860 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:22<00:00, 11.46s/it, CE=1.886626e+00 H=1.886590e+00 dV_dx=-1.174656e-06 dV_dθ=-3.567953e-05 ||∇||=2.270266e+01 | Tr=0.1860 Te/Cur=0.1914 Te/Exp=0.1953]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:12<00:12, 12.57s/it]
 50%|█████     | 1/2 [00:24<00:12, 12.57s/it, CE=1.731768e+00 H=1.731750e+00 dV_dx=-1.392874e-07 dV_dθ=-1.775984e-05 ||∇||=1.691343e+01 | Tr=0.2073 Te/Cur=0.1914 Te/Exp=0.1914]
100%|██████████| 2/2 [00:24<00:00, 12.25s/it, CE=1.731768e+00 H=1.731750e+00 dV_dx=-1.392874e-07 dV_dθ=-1.775984e-05 ||∇||=1.691343e+01 | Tr=0.2073 Te/Cur=0.1914 Te/Exp=0.1914]
100%|██████████| 2/2 [00:24<00:00, 12.30s/it, CE=1.731768e+00 H=1.731750e+00 dV_dx=-1.392874e-07 dV_dθ=-1.775984e-05 ||∇||=1.691343e+01 | Tr=0.2073 Te/Cur=0.1914 Te/Exp=0.1914]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:13<00:13, 13.51s/it]
 50%|█████     | 1/2 [00:27<00:13, 13.51s/it, CE=2.003786e+00 H=2.003759e+00 dV_dx=-1.392548e-07 dV_dθ=-2.676163e-05 ||∇||=1.901222e+01 | Tr=0.1562 Te/Cur=0.2383 Te/Exp=0.2109]
100%|██████████| 2/2 [00:27<00:00, 13.96s/it, CE=2.003786e+00 H=2.003759e+00 dV_dx=-1.392548e-07 dV_dθ=-2.676163e-05 ||∇||=1.901222e+01 | Tr=0.1562 Te/Cur=0.2383 Te/Exp=0.2109]
100%|██████████| 2/2 [00:27<00:00, 13.89s/it, CE=2.003786e+00 H=2.003759e+00 dV_dx=-1.392548e-07 dV_dθ=-2.676163e-05 ||∇||=1.901222e+01 | Tr=0.1562 Te/Cur=0.2383 Te/Exp=0.2109]
  Search iteration 2/2

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:12<00:12, 12.14s/it]
 50%|█████     | 1/2 [00:24<00:12, 12.14s/it, CE=1.840438e+00 H=1.840402e+00 dV_dx=-3.128641e-07 dV_dθ=-3.531973e-05 ||∇||=2.624780e+01 | Tr=0.2471 Te/Cur=0.1602 Te/Exp=0.2227]
100%|██████████| 2/2 [00:24<00:00, 12.26s/it, CE=1.840438e+00 H=1.840402e+00 dV_dx=-3.128641e-07 dV_dθ=-3.531973e-05 ||∇||=2.624780e+01 | Tr=0.2471 Te/Cur=0.1602 Te/Exp=0.2227]
100%|██████████| 2/2 [00:24<00:00, 12.24s/it, CE=1.840438e+00 H=1.840402e+00 dV_dx=-3.128641e-07 dV_dθ=-3.531973e-05 ||∇||=2.624780e+01 | Tr=0.2471 Te/Cur=0.1602 Te/Exp=0.2227]
I found my baseline 1.840437779200366

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.88s/it]
 50%|█████     | 1/2 [00:24<00:11, 11.88s/it, CE=1.809504e+00 H=1.809485e+00 dV_dx=3.655872e-08 dV_dθ=-1.895087e-05 ||∇||=1.401978e+01 | Tr=0.2045 Te/Cur=0.1602 Te/Exp=0.2266]
100%|██████████| 2/2 [00:24<00:00, 12.21s/it, CE=1.809504e+00 H=1.809485e+00 dV_dx=3.655872e-08 dV_dθ=-1.895087e-05 ||∇||=1.401978e+01 | Tr=0.2045 Te/Cur=0.1602 Te/Exp=0.2266]
100%|██████████| 2/2 [00:24<00:00, 12.16s/it, CE=1.809504e+00 H=1.809485e+00 dV_dx=3.655872e-08 dV_dθ=-1.895087e-05 ||∇||=1.401978e+01 | Tr=0.2045 Te/Cur=0.1602 Te/Exp=0.2266]
    Found better architecture: ([10, 364, 364], [364, 764, 612, 5]) with loss 1.809504

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.59s/it]
 50%|█████     | 1/2 [00:23<00:11, 11.59s/it, CE=2.165156e+00 H=2.165106e+00 dV_dx=-1.739099e-07 dV_dθ=-4.900286e-05 ||∇||=3.139954e+01 | Tr=0.2125 Te/Cur=0.2930 Te/Exp=0.2031]
100%|██████████| 2/2 [00:23<00:00, 12.00s/it, CE=2.165156e+00 H=2.165106e+00 dV_dx=-1.739099e-07 dV_dθ=-4.900286e-05 ||∇||=3.139954e+01 | Tr=0.2125 Te/Cur=0.2930 Te/Exp=0.2031]
100%|██████████| 2/2 [00:23<00:00, 11.94s/it, CE=2.165156e+00 H=2.165106e+00 dV_dx=-1.739099e-07 dV_dθ=-4.900286e-05 ||∇||=3.139954e+01 | Tr=0.2125 Te/Cur=0.2930 Te/Exp=0.2031]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.88s/it]
 50%|█████     | 1/2 [00:24<00:11, 11.88s/it, CE=1.842853e+00 H=1.842817e+00 dV_dx=-1.972695e-07 dV_dθ=-3.570051e-05 ||∇||=2.351069e+01 | Tr=0.2004 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:24<00:00, 12.36s/it, CE=1.842853e+00 H=1.842817e+00 dV_dx=-1.972695e-07 dV_dθ=-3.570051e-05 ||∇||=2.351069e+01 | Tr=0.2004 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:24<00:00, 12.29s/it, CE=1.842853e+00 H=1.842817e+00 dV_dx=-1.972695e-07 dV_dθ=-3.570051e-05 ||∇||=2.351069e+01 | Tr=0.2004 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:13<00:13, 13.33s/it]
 50%|█████     | 1/2 [00:25<00:13, 13.33s/it, CE=1.831292e+00 H=1.831261e+00 dV_dx=-5.401745e-07 dV_dθ=-3.037347e-05 ||∇||=2.266979e+01 | Tr=0.2077 Te/Cur=0.2539 Te/Exp=0.1992]
100%|██████████| 2/2 [00:25<00:00, 12.94s/it, CE=1.831292e+00 H=1.831261e+00 dV_dx=-5.401745e-07 dV_dθ=-3.037347e-05 ||∇||=2.266979e+01 | Tr=0.2077 Te/Cur=0.2539 Te/Exp=0.1992]
100%|██████████| 2/2 [00:25<00:00, 13.00s/it, CE=1.831292e+00 H=1.831261e+00 dV_dx=-5.401745e-07 dV_dθ=-3.037347e-05 ||∇||=2.266979e+01 | Tr=0.2077 Te/Cur=0.2539 Te/Exp=0.1992]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.12s/it]
 50%|█████     | 1/2 [00:23<00:11, 11.12s/it, CE=1.904200e+00 H=1.904161e+00 dV_dx=-7.297819e-07 dV_dθ=-3.932063e-05 ||∇||=2.498315e+01 | Tr=0.2045 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:23<00:00, 11.65s/it, CE=1.904200e+00 H=1.904161e+00 dV_dx=-7.297819e-07 dV_dθ=-3.932063e-05 ||∇||=2.498315e+01 | Tr=0.2045 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:23<00:00, 11.57s/it, CE=1.904200e+00 H=1.904161e+00 dV_dx=-7.297819e-07 dV_dθ=-3.932063e-05 ||∇||=2.498315e+01 | Tr=0.2045 Te/Cur=0.1914 Te/Exp=0.1953]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.59s/it]
 50%|█████     | 1/2 [00:23<00:11, 11.59s/it, CE=1.932112e+00 H=1.932065e+00 dV_dx=-1.100863e-06 dV_dθ=-4.531591e-05 ||∇||=2.991481e+01 | Tr=0.2395 Te/Cur=0.1484 Te/Exp=0.2227]
100%|██████████| 2/2 [00:23<00:00, 11.87s/it, CE=1.932112e+00 H=1.932065e+00 dV_dx=-1.100863e-06 dV_dθ=-4.531591e-05 ||∇||=2.991481e+01 | Tr=0.2395 Te/Cur=0.1484 Te/Exp=0.2227]
100%|██████████| 2/2 [00:23<00:00, 11.82s/it, CE=1.932112e+00 H=1.932065e+00 dV_dx=-1.100863e-06 dV_dθ=-4.531591e-05 ||∇||=2.991481e+01 | Tr=0.2395 Te/Cur=0.1484 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.15s/it]
 50%|█████     | 1/2 [00:23<00:11, 11.15s/it, CE=1.680107e+00 H=1.680088e+00 dV_dx=-9.620837e-08 dV_dθ=-1.910857e-05 ||∇||=1.387897e+01 | Tr=0.2463 Te/Cur=0.1602 Te/Exp=0.2305]
100%|██████████| 2/2 [00:23<00:00, 11.64s/it, CE=1.680107e+00 H=1.680088e+00 dV_dx=-9.620837e-08 dV_dθ=-1.910857e-05 ||∇||=1.387897e+01 | Tr=0.2463 Te/Cur=0.1602 Te/Exp=0.2305]
100%|██████████| 2/2 [00:23<00:00, 11.57s/it, CE=1.680107e+00 H=1.680088e+00 dV_dx=-9.620837e-08 dV_dθ=-1.910857e-05 ||∇||=1.387897e+01 | Tr=0.2463 Te/Cur=0.1602 Te/Exp=0.2305]
    Found better architecture: ([10, 364, 364], [364, 844, 612, 5]) with loss 1.680107

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.53s/it]
 50%|█████     | 1/2 [00:23<00:11, 11.53s/it, CE=1.831348e+00 H=1.831320e+00 dV_dx=-4.398483e-07 dV_dθ=-2.685596e-05 ||∇||=2.108684e+01 | Tr=0.2440 Te/Cur=0.2656 Te/Exp=0.2109]
100%|██████████| 2/2 [00:23<00:00, 11.85s/it, CE=1.831348e+00 H=1.831320e+00 dV_dx=-4.398483e-07 dV_dθ=-2.685596e-05 ||∇||=2.108684e+01 | Tr=0.2440 Te/Cur=0.2656 Te/Exp=0.2109]
100%|██████████| 2/2 [00:23<00:00, 11.80s/it, CE=1.831348e+00 H=1.831320e+00 dV_dx=-4.398483e-07 dV_dθ=-2.685596e-05 ||∇||=2.108684e+01 | Tr=0.2440 Te/Cur=0.2656 Te/Exp=0.2109]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.23s/it]
 50%|█████     | 1/2 [00:23<00:11, 11.23s/it, CE=1.875855e+00 H=1.875809e+00 dV_dx=-2.272853e-07 dV_dθ=-4.564953e-05 ||∇||=2.735918e+01 | Tr=0.2047 Te/Cur=0.1992 Te/Exp=0.1992]
100%|██████████| 2/2 [00:23<00:00, 11.61s/it, CE=1.875855e+00 H=1.875809e+00 dV_dx=-2.272853e-07 dV_dθ=-4.564953e-05 ||∇||=2.735918e+01 | Tr=0.2047 Te/Cur=0.1992 Te/Exp=0.1992]
100%|██████████| 2/2 [00:23<00:00, 11.55s/it, CE=1.875855e+00 H=1.875809e+00 dV_dx=-2.272853e-07 dV_dθ=-4.564953e-05 ||∇||=2.735918e+01 | Tr=0.2047 Te/Cur=0.1992 Te/Exp=0.1992]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.06s/it]
 50%|█████     | 1/2 [00:22<00:11, 11.06s/it, CE=2.134972e+00 H=2.134919e+00 dV_dx=6.563422e-12 dV_dθ=-5.196969e-05 ||∇||=3.299757e+01 | Tr=0.2108 Te/Cur=0.1641 Te/Exp=0.1914]
100%|██████████| 2/2 [00:22<00:00, 11.48s/it, CE=2.134972e+00 H=2.134919e+00 dV_dx=6.563422e-12 dV_dθ=-5.196969e-05 ||∇||=3.299757e+01 | Tr=0.2108 Te/Cur=0.1641 Te/Exp=0.1914]
100%|██████████| 2/2 [00:22<00:00, 11.42s/it, CE=2.134972e+00 H=2.134919e+00 dV_dx=6.563422e-12 dV_dθ=-5.196969e-05 ||∇||=3.299757e+01 | Tr=0.2108 Te/Cur=0.1641 Te/Exp=0.1914]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.63s/it]
 50%|█████     | 1/2 [00:22<00:10, 10.63s/it, CE=1.793434e+00 H=1.793396e+00 dV_dx=-2.284308e-07 dV_dθ=-3.779993e-05 ||∇||=2.615963e+01 | Tr=0.2045 Te/Cur=0.2031 Te/Exp=0.1953]
100%|██████████| 2/2 [00:22<00:00, 11.40s/it, CE=1.793434e+00 H=1.793396e+00 dV_dx=-2.284308e-07 dV_dθ=-3.779993e-05 ||∇||=2.615963e+01 | Tr=0.2045 Te/Cur=0.2031 Te/Exp=0.1953]
100%|██████████| 2/2 [00:22<00:00, 11.29s/it, CE=1.793434e+00 H=1.793396e+00 dV_dx=-2.284308e-07 dV_dθ=-3.779993e-05 ||∇||=2.615963e+01 | Tr=0.2045 Te/Cur=0.2031 Te/Exp=0.1953]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.41s/it]
 50%|█████     | 1/2 [00:23<00:11, 11.41s/it, CE=2.007895e+00 H=2.007835e+00 dV_dx=-6.863812e-07 dV_dθ=-5.779018e-05 ||∇||=3.445173e+01 | Tr=0.2217 Te/Cur=0.1484 Te/Exp=0.2188]
100%|██████████| 2/2 [00:23<00:00, 11.85s/it, CE=2.007895e+00 H=2.007835e+00 dV_dx=-6.863812e-07 dV_dθ=-5.779018e-05 ||∇||=3.445173e+01 | Tr=0.2217 Te/Cur=0.1484 Te/Exp=0.2188]
100%|██████████| 2/2 [00:23<00:00, 11.79s/it, CE=2.007895e+00 H=2.007835e+00 dV_dx=-6.863812e-07 dV_dθ=-5.779018e-05 ||∇||=3.445173e+01 | Tr=0.2217 Te/Cur=0.1484 Te/Exp=0.2188]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.58s/it]
 50%|█████     | 1/2 [00:22<00:10, 10.58s/it, CE=1.974715e+00 H=1.974664e+00 dV_dx=1.456620e-07 dV_dθ=-5.154629e-05 ||∇||=3.442753e+01 | Tr=0.2104 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:22<00:00, 11.31s/it, CE=1.974715e+00 H=1.974664e+00 dV_dx=1.456620e-07 dV_dθ=-5.154629e-05 ||∇||=3.442753e+01 | Tr=0.2104 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:22<00:00, 11.20s/it, CE=1.974715e+00 H=1.974664e+00 dV_dx=1.456620e-07 dV_dθ=-5.154629e-05 ||∇||=3.442753e+01 | Tr=0.2104 Te/Cur=0.1914 Te/Exp=0.1953]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.78s/it]
 50%|█████     | 1/2 [00:22<00:10, 10.78s/it, CE=1.906202e+00 H=1.906165e+00 dV_dx=-3.234124e-07 dV_dθ=-3.625695e-05 ||∇||=2.973747e+01 | Tr=0.1933 Te/Cur=0.2422 Te/Exp=0.2227]
100%|██████████| 2/2 [00:22<00:00, 11.36s/it, CE=1.906202e+00 H=1.906165e+00 dV_dx=-3.234124e-07 dV_dθ=-3.625695e-05 ||∇||=2.973747e+01 | Tr=0.1933 Te/Cur=0.2422 Te/Exp=0.2227]
100%|██████████| 2/2 [00:22<00:00, 11.27s/it, CE=1.906202e+00 H=1.906165e+00 dV_dx=-3.234124e-07 dV_dθ=-3.625695e-05 ||∇||=2.973747e+01 | Tr=0.1933 Te/Cur=0.2422 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.72s/it]
 50%|█████     | 1/2 [00:22<00:10, 10.72s/it, CE=2.014046e+00 H=2.013989e+00 dV_dx=-1.222334e-07 dV_dθ=-5.622880e-05 ||∇||=3.505859e+01 | Tr=0.2385 Te/Cur=0.1602 Te/Exp=0.2227]
100%|██████████| 2/2 [00:22<00:00, 11.46s/it, CE=2.014046e+00 H=2.013989e+00 dV_dx=-1.222334e-07 dV_dθ=-5.622880e-05 ||∇||=3.505859e+01 | Tr=0.2385 Te/Cur=0.1602 Te/Exp=0.2227]
