JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run2
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run2/synthetic_graph_10task_condition3_arch_no_transfer_run2
############################################################
# Run ID: 2
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Total graphs: 1000
Training graphs: 800 (FIXED split)
Test graphs: 200 (FIXED split)
Number of features: 10
Number of classes: 5
Task-shift enabled: True
Perturbation mode: linear
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=800, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:54<12:41:39, 114.54s/it]
  0%|          | 1/400 [01:58<12:41:39, 114.54s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
 18%|█▊        | 71/400 [05:46<20:58,  3.82s/it, CE=1.849091e+00 H=1.848596e+00 dV_dx=8.125752e-07 dV_dθ=-4.953646e-04 ||∇||=1.765301e+02 | Tr=0.3450]
 18%|█▊        | 71/400 [05:50<20:58,  3.82s/it, CE=1.896960e+00 H=1.896412e+00 dV_dx=1.277454e-06 dV_dθ=-5.487763e-04 ||∇||=1.956388e+02 | Tr=0.3458]
 18%|█▊        | 72/400 [05:50<21:09,  3.87s/it, CE=1.896960e+00 H=1.896412e+00 dV_dx=1.277454e-06 dV_dθ=-5.487763e-04 ||∇||=1.956388e+02 | Tr=0.3458]
 18%|█▊        | 72/400 [05:54<21:09,  3.87s/it, CE=2.047416e+00 H=2.046885e+00 dV_dx=3.795226e-07 dV_dθ=-5.313668e-04 ||∇||=1.927994e+02 | Tr=0.3277]
 18%|█▊        | 73/400 [05:54<20:45,  3.81s/it, CE=2.047416e+00 H=2.046885e+00 dV_dx=3.795226e-07 dV_dθ=-5.313668e-04 ||∇||=1.927994e+02 | Tr=0.3277]
 18%|█▊        | 73/400 [05:58<20:45,  3.81s/it, CE=1.630127e+00 H=1.629758e+00 dV_dx=1.591258e-06 dV_dθ=-3.708124e-04 ||∇||=1.320621e+02 | Tr=0.3660]
 18%|█▊        | 74/400 [05:58<21:47,  4.01s/it, CE=1.630127e+00 H=1.629758e+00 dV_dx=1.591258e-06 dV_dθ=-3.708124e-04 ||∇||=1.320621e+02 | Tr=0.3660]
 18%|█▊        | 74/400 [06:02<21:47,  4.01s/it, CE=1.706947e+00 H=1.706480e+00 dV_dx=-3.045469e-07 dV_dθ=-4.666314e-04 ||∇||=1.661222e+02 | Tr=0.3698]
 19%|█▉        | 75/400 [06:02<21:29,  3.97s/it, CE=1.706947e+00 H=1.706480e+00 dV_dx=-3.045469e-07 dV_dθ=-4.666314e-04 ||∇||=1.661222e+02 | Tr=0.3698]
 19%|█▉        | 75/400 [06:07<21:29,  3.97s/it, CE=1.913000e+00 H=1.912460e+00 dV_dx=2.036227e-07 dV_dθ=-5.398415e-04 ||∇||=1.919342e+02 | Tr=0.3381 Te/Cur=0.3125 Te/Exp=0.3789]
 19%|█▉        | 76/400 [06:07<22:58,  4.25s/it, CE=1.913000e+00 H=1.912460e+00 dV_dx=2.036227e-07 dV_dθ=-5.398415e-04 ||∇||=1.919342e+02 | Tr=0.3381 Te/Cur=0.3125 Te/Exp=0.3789]
 19%|█▉        | 76/400 [06:11<22:58,  4.25s/it, CE=1.648121e+00 H=1.647736e+00 dV_dx=3.739781e-07 dV_dθ=-3.855620e-04 ||∇||=1.391044e+02 | Tr=0.3568]                            
 19%|█▉        | 77/400 [06:11<21:42,  4.03s/it, CE=1.648121e+00 H=1.647736e+00 dV_dx=3.739781e-07 dV_dθ=-3.855620e-04 ||∇||=1.391044e+02 | Tr=0.3568]
 19%|█▉        | 77/400 [06:14<21:42,  4.03s/it, CE=1.562286e+00 H=1.561947e+00 dV_dx=2.193157e-08 dV_dθ=-3.395741e-04 ||∇||=1.266804e+02 | Tr=0.3762]
 20%|█▉        | 78/400 [06:14<21:06,  3.93s/it, CE=1.562286e+00 H=1.561947e+00 dV_dx=2.193157e-08 dV_dθ=-3.395741e-04 ||∇||=1.266804e+02 | Tr=0.3762]
 20%|█▉        | 78/400 [06:18<21:06,  3.93s/it, CE=2.053223e+00 H=2.052610e+00 dV_dx=1.062490e-06 dV_dθ=-6.137834e-04 ||∇||=2.167317e+02 | Tr=0.3359]
 20%|█▉        | 79/400 [06:18<20:28,  3.83s/it, CE=2.053223e+00 H=2.052610e+00 dV_dx=1.062490e-06 dV_dθ=-6.137834e-04 ||∇||=2.167317e+02 | Tr=0.3359]
 20%|█▉        | 79/400 [06:21<20:28,  3.83s/it, CE=2.054933e+00 H=2.054447e+00 dV_dx=-6.614273e-07 dV_dθ=-4.858338e-04 ||∇||=1.744425e+02 | Tr=0.3435]
 20%|██        | 80/400 [06:21<19:18,  3.62s/it, CE=2.054933e+00 H=2.054447e+00 dV_dx=-6.614273e-07 dV_dθ=-4.858338e-04 ||∇||=1.744425e+02 | Tr=0.3435]
 20%|██        | 80/400 [06:25<19:18,  3.62s/it, CE=1.867164e+00 H=1.866771e+00 dV_dx=1.738086e-06 dV_dθ=-3.953158e-04 ||∇||=1.448368e+02 | Tr=0.3684] 
 20%|██        | 81/400 [06:25<20:02,  3.77s/it, CE=1.867164e+00 H=1.866771e+00 dV_dx=1.738086e-06 dV_dθ=-3.953158e-04 ||∇||=1.448368e+02 | Tr=0.3684]
 20%|██        | 81/400 [06:29<20:02,  3.77s/it, CE=2.169604e+00 H=2.169062e+00 dV_dx=8.295023e-07 dV_dθ=-5.430254e-04 ||∇||=1.968969e+02 | Tr=0.3357]
 20%|██        | 82/400 [06:29<20:08,  3.80s/it, CE=2.169604e+00 H=2.169062e+00 dV_dx=8.295023e-07 dV_dθ=-5.430254e-04 ||∇||=1.968969e+02 | Tr=0.3357]
 20%|██        | 82/400 [06:33<20:08,  3.80s/it, CE=1.892112e+00 H=1.891689e+00 dV_dx=-4.443546e-07 dV_dθ=-4.227351e-04 ||∇||=1.539475e+02 | Tr=0.3614]
 21%|██        | 83/400 [06:33<21:02,  3.98s/it, CE=1.892112e+00 H=1.891689e+00 dV_dx=-4.443546e-07 dV_dθ=-4.227351e-04 ||∇||=1.539475e+02 | Tr=0.3614]
 21%|██        | 83/400 [06:37<21:02,  3.98s/it, CE=1.990969e+00 H=1.990452e+00 dV_dx=-3.662943e-07 dV_dθ=-5.168828e-04 ||∇||=1.873573e+02 | Tr=0.3444]
 21%|██        | 84/400 [06:37<20:55,  3.97s/it, CE=1.990969e+00 H=1.990452e+00 dV_dx=-3.662943e-07 dV_dθ=-5.168828e-04 ||∇||=1.873573e+02 | Tr=0.3444]
 21%|██        | 84/400 [06:41<20:55,  3.97s/it, CE=1.750036e+00 H=1.749612e+00 dV_dx=1.079209e-06 dV_dθ=-4.252143e-04 ||∇||=1.510769e+02 | Tr=0.3632] 
 21%|██▏       | 85/400 [06:41<20:36,  3.93s/it, CE=1.750036e+00 H=1.749612e+00 dV_dx=1.079209e-06 dV_dθ=-4.252143e-04 ||∇||=1.510769e+02 | Tr=0.3632]
 21%|██▏       | 85/400 [06:45<20:36,  3.93s/it, CE=2.184885e+00 H=2.184299e+00 dV_dx=-2.073251e-06 dV_dθ=-5.841936e-04 ||∇||=2.093519e+02 | Tr=0.3395]
 22%|██▏       | 86/400 [06:45<20:49,  3.98s/it, CE=2.184885e+00 H=2.184299e+00 dV_dx=-2.073251e-06 dV_dθ=-5.841936e-04 ||∇||=2.093519e+02 | Tr=0.3395]
 22%|██▏       | 86/400 [06:49<20:49,  3.98s/it, CE=2.002093e+00 H=2.001657e+00 dV_dx=-8.074587e-07 dV_dθ=-4.358832e-04 ||∇||=1.616810e+02 | Tr=0.3365]
 22%|██▏       | 87/400 [06:49<20:11,  3.87s/it, CE=2.002093e+00 H=2.001657e+00 dV_dx=-8.074587e-07 dV_dθ=-4.358832e-04 ||∇||=1.616810e+02 | Tr=0.3365]
 22%|██▏       | 87/400 [06:52<20:11,  3.87s/it, CE=2.309344e+00 H=2.308755e+00 dV_dx=-8.256063e-08 dV_dθ=-5.883055e-04 ||∇||=2.111911e+02 | Tr=0.3407]
 22%|██▏       | 88/400 [06:52<19:18,  3.71s/it, CE=2.309344e+00 H=2.308755e+00 dV_dx=-8.256063e-08 dV_dθ=-5.883055e-04 ||∇||=2.111911e+02 | Tr=0.3407]
 22%|██▏       | 88/400 [06:56<19:18,  3.71s/it, CE=2.232603e+00 H=2.232094e+00 dV_dx=-6.115115e-07 dV_dθ=-5.083306e-04 ||∇||=1.813694e+02 | Tr=0.3201]
 22%|██▏       | 89/400 [06:56<19:41,  3.80s/it, CE=2.232603e+00 H=2.232094e+00 dV_dx=-6.115115e-07 dV_dθ=-5.083306e-04 ||∇||=1.813694e+02 | Tr=0.3201]
 22%|██▏       | 89/400 [07:00<19:41,  3.80s/it, CE=1.672256e+00 H=1.671850e+00 dV_dx=7.658499e-07 dV_dθ=-4.061155e-04 ||∇||=1.455738e+02 | Tr=0.3556] 
 22%|██▎       | 90/400 [07:00<19:06,  3.70s/it, CE=1.672256e+00 H=1.671850e+00 dV_dx=7.658499e-07 dV_dθ=-4.061155e-04 ||∇||=1.455738e+02 | Tr=0.3556]
 22%|██▎       | 90/400 [07:02<19:06,  3.70s/it, CE=1.761501e+00 H=1.761129e+00 dV_dx=3.315542e-07 dV_dθ=-3.722213e-04 ||∇||=1.366731e+02 | Tr=0.3379]
 23%|██▎       | 91/400 [07:02<17:32,  3.41s/it, CE=1.761501e+00 H=1.761129e+00 dV_dx=3.315542e-07 dV_dθ=-3.722213e-04 ||∇||=1.366731e+02 | Tr=0.3379]
 23%|██▎       | 91/400 [07:06<17:32,  3.41s/it, CE=1.883290e+00 H=1.882826e+00 dV_dx=-4.148163e-07 dV_dθ=-4.629670e-04 ||∇||=1.661721e+02 | Tr=0.3504]
 23%|██▎       | 92/400 [07:06<17:15,  3.36s/it, CE=1.883290e+00 H=1.882826e+00 dV_dx=-4.148163e-07 dV_dθ=-4.629670e-04 ||∇||=1.661721e+02 | Tr=0.3504]
 23%|██▎       | 92/400 [07:10<17:15,  3.36s/it, CE=1.921695e+00 H=1.921241e+00 dV_dx=2.988703e-07 dV_dθ=-4.533788e-04 ||∇||=1.639419e+02 | Tr=0.3492] 
 23%|██▎       | 93/400 [07:10<18:37,  3.64s/it, CE=1.921695e+00 H=1.921241e+00 dV_dx=2.988703e-07 dV_dθ=-4.533788e-04 ||∇||=1.639419e+02 | Tr=0.3492]
 23%|██▎       | 93/400 [07:14<18:37,  3.64s/it, CE=1.853501e+00 H=1.853108e+00 dV_dx=-2.927367e-07 dV_dθ=-3.928756e-04 ||∇||=1.453047e+02 | Tr=0.3498]
 24%|██▎       | 94/400 [07:14<18:53,  3.71s/it, CE=1.853501e+00 H=1.853108e+00 dV_dx=-2.927367e-07 dV_dθ=-3.928756e-04 ||∇||=1.453047e+02 | Tr=0.3498]
 24%|██▎       | 94/400 [07:17<18:53,  3.71s/it, CE=1.862186e+00 H=1.861760e+00 dV_dx=-2.063315e-06 dV_dθ=-4.242934e-04 ||∇||=1.541375e+02 | Tr=0.3606]
 24%|██▍       | 95/400 [07:17<18:19,  3.61s/it, CE=1.862186e+00 H=1.861760e+00 dV_dx=-2.063315e-06 dV_dθ=-4.242934e-04 ||∇||=1.541375e+02 | Tr=0.3606]
 24%|██▍       | 95/400 [07:20<18:19,  3.61s/it, CE=1.866225e+00 H=1.865802e+00 dV_dx=-9.101892e-07 dV_dθ=-4.224140e-04 ||∇||=1.512714e+02 | Tr=0.3417]
 24%|██▍       | 96/400 [07:20<17:51,  3.52s/it, CE=1.866225e+00 H=1.865802e+00 dV_dx=-9.101892e-07 dV_dθ=-4.224140e-04 ||∇||=1.512714e+02 | Tr=0.3417]
 24%|██▍       | 96/400 [07:24<17:51,  3.52s/it, CE=1.589775e+00 H=1.589449e+00 dV_dx=-1.989558e-07 dV_dθ=-3.254543e-04 ||∇||=1.173482e+02 | Tr=0.3706]
 24%|██▍       | 97/400 [07:24<18:00,  3.57s/it, CE=1.589775e+00 H=1.589449e+00 dV_dx=-1.989558e-07 dV_dθ=-3.254543e-04 ||∇||=1.173482e+02 | Tr=0.3706]
 24%|██▍       | 97/400 [07:28<18:00,  3.57s/it, CE=1.802772e+00 H=1.802345e+00 dV_dx=9.697682e-08 dV_dθ=-4.265292e-04 ||∇||=1.533514e+02 | Tr=0.3586] 
 24%|██▍       | 98/400 [07:28<18:28,  3.67s/it, CE=1.802772e+00 H=1.802345e+00 dV_dx=9.697682e-08 dV_dθ=-4.265292e-04 ||∇||=1.533514e+02 | Tr=0.3586]
 24%|██▍       | 98/400 [07:31<18:28,  3.67s/it, CE=1.648071e+00 H=1.647746e+00 dV_dx=-9.354169e-08 dV_dθ=-3.246474e-04 ||∇||=1.183167e+02 | Tr=0.3850]
 25%|██▍       | 99/400 [07:31<17:17,  3.45s/it, CE=1.648071e+00 H=1.647746e+00 dV_dx=-9.354169e-08 dV_dθ=-3.246474e-04 ||∇||=1.183167e+02 | Tr=0.3850]
 25%|██▍       | 99/400 [07:34<17:17,  3.45s/it, CE=1.724877e+00 H=1.724509e+00 dV_dx=-1.071302e-06 dV_dθ=-3.667868e-04 ||∇||=1.331040e+02 | Tr=0.3564]
 25%|██▌       | 100/400 [07:34<17:12,  3.44s/it, CE=1.724877e+00 H=1.724509e+00 dV_dx=-1.071302e-06 dV_dθ=-3.667868e-04 ||∇||=1.331040e+02 | Tr=0.3564]
 25%|██▌       | 100/400 [07:39<17:12,  3.44s/it, CE=1.643302e+00 H=1.642969e+00 dV_dx=-7.276026e-07 dV_dθ=-3.327612e-04 ||∇||=1.211116e+02 | Tr=0.3810 Te/Cur=0.3125 Te/Exp=0.3594]
 25%|██▌       | 101/400 [07:39<18:07,  3.64s/it, CE=1.643302e+00 H=1.642969e+00 dV_dx=-7.276026e-07 dV_dθ=-3.327612e-04 ||∇||=1.211116e+02 | Tr=0.3810 Te/Cur=0.3125 Te/Exp=0.3594]
 25%|██▌       | 101/400 [07:42<18:07,  3.64s/it, CE=1.708985e+00 H=1.708619e+00 dV_dx=1.851712e-07 dV_dθ=-3.660412e-04 ||∇||=1.325104e+02 | Tr=0.3608]                             
 26%|██▌       | 102/400 [07:42<17:40,  3.56s/it, CE=1.708985e+00 H=1.708619e+00 dV_dx=1.851712e-07 dV_dθ=-3.660412e-04 ||∇||=1.325104e+02 | Tr=0.3608]
 26%|██▌       | 102/400 [07:46<17:40,  3.56s/it, CE=1.623528e+00 H=1.623210e+00 dV_dx=1.260859e-06 dV_dθ=-3.197059e-04 ||∇||=1.166433e+02 | Tr=0.3782]
 26%|██▌       | 103/400 [07:46<18:48,  3.80s/it, CE=1.623528e+00 H=1.623210e+00 dV_dx=1.260859e-06 dV_dθ=-3.197059e-04 ||∇||=1.166433e+02 | Tr=0.3782]
 26%|██▌       | 103/400 [07:50<18:48,  3.80s/it, CE=1.677671e+00 H=1.677325e+00 dV_dx=1.342210e-07 dV_dθ=-3.461130e-04 ||∇||=1.253447e+02 | Tr=0.3542]
 26%|██▌       | 104/400 [07:50<18:08,  3.68s/it, CE=1.677671e+00 H=1.677325e+00 dV_dx=1.342210e-07 dV_dθ=-3.461130e-04 ||∇||=1.253447e+02 | Tr=0.3542]
 26%|██▌       | 104/400 [07:53<18:08,  3.68s/it, CE=1.594050e+00 H=1.593746e+00 dV_dx=1.345305e-06 dV_dθ=-3.052516e-04 ||∇||=1.115047e+02 | Tr=0.3860]
 26%|██▋       | 105/400 [07:53<17:01,  3.46s/it, CE=1.594050e+00 H=1.593746e+00 dV_dx=1.345305e-06 dV_dθ=-3.052516e-04 ||∇||=1.115047e+02 | Tr=0.3860]
 26%|██▋       | 105/400 [07:57<17:01,  3.46s/it, CE=1.642609e+00 H=1.642274e+00 dV_dx=-1.969233e-07 dV_dθ=-3.354297e-04 ||∇||=1.218573e+02 | Tr=0.3600]
 26%|██▋       | 106/400 [07:57<17:37,  3.60s/it, CE=1.642609e+00 H=1.642274e+00 dV_dx=-1.969233e-07 dV_dθ=-3.354297e-04 ||∇||=1.218573e+02 | Tr=0.3600]
 26%|██▋       | 106/400 [08:00<17:37,  3.60s/it, CE=1.583624e+00 H=1.583321e+00 dV_dx=-5.700191e-07 dV_dθ=-3.019395e-04 ||∇||=1.102125e+02 | Tr=0.3908]
 27%|██▋       | 107/400 [08:00<18:02,  3.69s/it, CE=1.583624e+00 H=1.583321e+00 dV_dx=-5.700191e-07 dV_dθ=-3.019395e-04 ||∇||=1.102125e+02 | Tr=0.3908]
 27%|██▋       | 107/400 [08:04<18:02,  3.69s/it, CE=1.612570e+00 H=1.612261e+00 dV_dx=1.552689e-06 dV_dθ=-3.109117e-04 ||∇||=1.139410e+02 | Tr=0.3712] 
 27%|██▋       | 108/400 [08:04<17:20,  3.57s/it, CE=1.612570e+00 H=1.612261e+00 dV_dx=1.552689e-06 dV_dθ=-3.109117e-04 ||∇||=1.139410e+02 | Tr=0.3712]
 27%|██▋       | 108/400 [08:06<17:20,  3.57s/it, CE=1.577997e+00 H=1.577702e+00 dV_dx=8.206883e-07 dV_dθ=-2.965520e-04 ||∇||=1.085423e+02 | Tr=0.3894]
 27%|██▋       | 109/400 [08:06<16:09,  3.33s/it, CE=1.577997e+00 H=1.577702e+00 dV_dx=8.206883e-07 dV_dθ=-2.965520e-04 ||∇||=1.085423e+02 | Tr=0.3894]
 27%|██▋       | 109/400 [08:09<16:09,  3.33s/it, CE=1.591917e+00 H=1.591612e+00 dV_dx=6.022217e-07 dV_dθ=-3.048802e-04 ||∇||=1.114051e+02 | Tr=0.3746]
 28%|██▊       | 110/400 [08:09<15:22,  3.18s/it, CE=1.591917e+00 H=1.591612e+00 dV_dx=6.022217e-07 dV_dθ=-3.048802e-04 ||∇||=1.114051e+02 | Tr=0.3746]
 28%|██▊       | 110/400 [08:12<15:22,  3.18s/it, CE=1.554531e+00 H=1.554245e+00 dV_dx=4.448788e-07 dV_dθ=-2.867489e-04 ||∇||=1.051494e+02 | Tr=0.3842]
 28%|██▊       | 111/400 [08:12<15:03,  3.13s/it, CE=1.554531e+00 H=1.554245e+00 dV_dx=4.448788e-07 dV_dθ=-2.867489e-04 ||∇||=1.051494e+02 | Tr=0.3842]
 28%|██▊       | 111/400 [08:16<15:03,  3.13s/it, CE=1.568517e+00 H=1.568226e+00 dV_dx=7.641082e-07 dV_dθ=-2.913918e-04 ||∇||=1.068755e+02 | Tr=0.3810]
 28%|██▊       | 112/400 [08:16<15:10,  3.16s/it, CE=1.568517e+00 H=1.568226e+00 dV_dx=7.641082e-07 dV_dθ=-2.913918e-04 ||∇||=1.068755e+02 | Tr=0.3810]
 28%|██▊       | 112/400 [08:19<15:10,  3.16s/it, CE=1.544612e+00 H=1.544331e+00 dV_dx=1.608229e-06 dV_dθ=-2.822335e-04 ||∇||=1.034248e+02 | Tr=0.3832]
 28%|██▊       | 113/400 [08:19<14:54,  3.12s/it, CE=1.544612e+00 H=1.544331e+00 dV_dx=1.608229e-06 dV_dθ=-2.822335e-04 ||∇||=1.034248e+02 | Tr=0.3832]
 28%|██▊       | 113/400 [08:22<14:54,  3.12s/it, CE=1.555594e+00 H=1.555303e+00 dV_dx=-1.343906e-06 dV_dθ=-2.891279e-04 ||∇||=1.058831e+02 | Tr=0.3848]
 28%|██▊       | 114/400 [08:22<14:45,  3.10s/it, CE=1.555594e+00 H=1.555303e+00 dV_dx=-1.343906e-06 dV_dθ=-2.891279e-04 ||∇||=1.058831e+02 | Tr=0.3848]
 28%|██▊       | 114/400 [08:25<14:45,  3.10s/it, CE=1.523050e+00 H=1.522776e+00 dV_dx=-1.944507e-07 dV_dθ=-2.735050e-04 ||∇||=1.004033e+02 | Tr=0.3886]
 29%|██▉       | 115/400 [08:25<15:10,  3.19s/it, CE=1.523050e+00 H=1.522776e+00 dV_dx=-1.944507e-07 dV_dθ=-2.735050e-04 ||∇||=1.004033e+02 | Tr=0.3886]
 29%|██▉       | 115/400 [08:28<15:10,  3.19s/it, CE=1.529311e+00 H=1.529040e+00 dV_dx=1.407386e-06 dV_dθ=-2.721195e-04 ||∇||=1.003235e+02 | Tr=0.3902] 
 29%|██▉       | 116/400 [08:28<14:57,  3.16s/it, CE=1.529311e+00 H=1.529040e+00 dV_dx=1.407386e-06 dV_dθ=-2.721195e-04 ||∇||=1.003235e+02 | Tr=0.3902]
 29%|██▉       | 116/400 [08:31<14:57,  3.16s/it, CE=1.527447e+00 H=1.527173e+00 dV_dx=-8.482415e-07 dV_dθ=-2.732486e-04 ||∇||=1.003712e+02 | Tr=0.3850]
 29%|██▉       | 117/400 [08:31<14:50,  3.15s/it, CE=1.527447e+00 H=1.527173e+00 dV_dx=-8.482415e-07 dV_dθ=-2.732486e-04 ||∇||=1.003712e+02 | Tr=0.3850]
 29%|██▉       | 117/400 [08:34<14:50,  3.15s/it, CE=1.529382e+00 H=1.529109e+00 dV_dx=6.604733e-07 dV_dθ=-2.736254e-04 ||∇||=1.002256e+02 | Tr=0.3874] 
 30%|██▉       | 118/400 [08:34<14:27,  3.07s/it, CE=1.529382e+00 H=1.529109e+00 dV_dx=6.604733e-07 dV_dθ=-2.736254e-04 ||∇||=1.002256e+02 | Tr=0.3874]
 30%|██▉       | 118/400 [08:37<14:27,  3.07s/it, CE=1.523527e+00 H=1.523255e+00 dV_dx=-1.982756e-06 dV_dθ=-2.699445e-04 ||∇||=9.885764e+01 | Tr=0.3880]
 30%|██▉       | 119/400 [08:37<14:32,  3.11s/it, CE=1.523527e+00 H=1.523255e+00 dV_dx=-1.982756e-06 dV_dθ=-2.699445e-04 ||∇||=9.885764e+01 | Tr=0.3880]
 30%|██▉       | 119/400 [08:41<14:32,  3.11s/it, CE=1.502499e+00 H=1.502239e+00 dV_dx=7.716791e-07 dV_dθ=-2.610748e-04 ||∇||=9.577280e+01 | Tr=0.3890] 
 30%|███       | 120/400 [08:41<14:59,  3.21s/it, CE=1.502499e+00 H=1.502239e+00 dV_dx=7.716791e-07 dV_dθ=-2.610748e-04 ||∇||=9.577280e+01 | Tr=0.3890]
 30%|███       | 120/400 [08:44<14:59,  3.21s/it, CE=1.498968e+00 H=1.498707e+00 dV_dx=-6.734163e-08 dV_dθ=-2.607302e-04 ||∇||=9.556616e+01 | Tr=0.3998]
 30%|███       | 121/400 [08:44<14:26,  3.10s/it, CE=1.498968e+00 H=1.498707e+00 dV_dx=-6.734163e-08 dV_dθ=-2.607302e-04 ||∇||=9.556616e+01 | Tr=0.3998]
 30%|███       | 121/400 [08:46<14:26,  3.10s/it, CE=1.488294e+00 H=1.488038e+00 dV_dx=-6.453179e-08 dV_dθ=-2.559452e-04 ||∇||=9.376937e+01 | Tr=0.3950]
 30%|███       | 122/400 [08:46<13:39,  2.95s/it, CE=1.488294e+00 H=1.488038e+00 dV_dx=-6.453179e-08 dV_dθ=-2.559452e-04 ||∇||=9.376937e+01 | Tr=0.3950]
 30%|███       | 122/400 [08:49<13:39,  2.95s/it, CE=1.479599e+00 H=1.479349e+00 dV_dx=5.675202e-07 dV_dθ=-2.513642e-04 ||∇||=9.232026e+01 | Tr=0.3960] 
 31%|███       | 123/400 [08:49<13:17,  2.88s/it, CE=1.479599e+00 H=1.479349e+00 dV_dx=5.675202e-07 dV_dθ=-2.513642e-04 ||∇||=9.232026e+01 | Tr=0.3960]
 31%|███       | 123/400 [08:51<13:17,  2.88s/it, CE=1.469909e+00 H=1.469664e+00 dV_dx=-1.758625e-07 dV_dθ=-2.455208e-04 ||∇||=9.053514e+01 | Tr=0.3980]
 31%|███       | 124/400 [08:51<12:37,  2.75s/it, CE=1.469909e+00 H=1.469664e+00 dV_dx=-1.758625e-07 dV_dθ=-2.455208e-04 ||∇||=9.053514e+01 | Tr=0.3980]
 31%|███       | 124/400 [08:54<12:37,  2.75s/it, CE=1.474011e+00 H=1.473763e+00 dV_dx=-4.193935e-07 dV_dθ=-2.482398e-04 ||∇||=9.144767e+01 | Tr=0.3964]
 31%|███▏      | 125/400 [08:54<12:36,  2.75s/it, CE=1.474011e+00 H=1.473763e+00 dV_dx=-4.193935e-07 dV_dθ=-2.482398e-04 ||∇||=9.144767e+01 | Tr=0.3964]
 31%|███▏      | 125/400 [08:57<12:36,  2.75s/it, CE=1.456481e+00 H=1.456240e+00 dV_dx=-1.875870e-07 dV_dθ=-2.404876e-04 ||∇||=8.842799e+01 | Tr=0.4038 Te/Cur=0.3555 Te/Exp=0.3945]
 32%|███▏      | 126/400 [08:57<13:04,  2.86s/it, CE=1.456481e+00 H=1.456240e+00 dV_dx=-1.875870e-07 dV_dθ=-2.404876e-04 ||∇||=8.842799e+01 | Tr=0.4038 Te/Cur=0.3555 Te/Exp=0.3945]
 32%|███▏      | 126/400 [09:00<13:04,  2.86s/it, CE=1.454540e+00 H=1.454301e+00 dV_dx=-6.851678e-07 dV_dθ=-2.383145e-04 ||∇||=8.816587e+01 | Tr=0.3988]                            
 32%|███▏      | 127/400 [09:00<12:15,  2.69s/it, CE=1.454540e+00 H=1.454301e+00 dV_dx=-6.851678e-07 dV_dθ=-2.383145e-04 ||∇||=8.816587e+01 | Tr=0.3988]
 32%|███▏      | 127/400 [09:02<12:15,  2.69s/it, CE=1.455295e+00 H=1.455057e+00 dV_dx=1.818549e-07 dV_dθ=-2.379174e-04 ||∇||=8.781842e+01 | Tr=0.4095] 
 32%|███▏      | 128/400 [09:02<12:14,  2.70s/it, CE=1.455295e+00 H=1.455057e+00 dV_dx=1.818549e-07 dV_dθ=-2.379174e-04 ||∇||=8.781842e+01 | Tr=0.4095]
 32%|███▏      | 128/400 [09:05<12:14,  2.70s/it, CE=1.459290e+00 H=1.459050e+00 dV_dx=-1.597193e-06 dV_dθ=-2.392003e-04 ||∇||=8.823804e+01 | Tr=0.4123]
 32%|███▏      | 129/400 [09:05<12:03,  2.67s/it, CE=1.459290e+00 H=1.459050e+00 dV_dx=-1.597193e-06 dV_dθ=-2.392003e-04 ||∇||=8.823804e+01 | Tr=0.4123]
 32%|███▏      | 129/400 [09:07<12:03,  2.67s/it, CE=1.459840e+00 H=1.459598e+00 dV_dx=5.950408e-07 dV_dθ=-2.427055e-04 ||∇||=8.931747e+01 | Tr=0.4073] 
 32%|███▎      | 130/400 [09:07<11:39,  2.59s/it, CE=1.459840e+00 H=1.459598e+00 dV_dx=5.950408e-07 dV_dθ=-2.427055e-04 ||∇||=8.931747e+01 | Tr=0.4073]
 32%|███▎      | 130/400 [09:10<11:39,  2.59s/it, CE=1.435589e+00 H=1.435360e+00 dV_dx=1.222664e-07 dV_dθ=-2.283724e-04 ||∇||=8.437895e+01 | Tr=0.4121]
 33%|███▎      | 131/400 [09:10<11:52,  2.65s/it, CE=1.435589e+00 H=1.435360e+00 dV_dx=1.222664e-07 dV_dθ=-2.283724e-04 ||∇||=8.437895e+01 | Tr=0.4121]
